DATE,UIGFULL,UIGPRICES,CPIAUCSL_PC1
1994-12-01,.,.,2.59740
1995-01-01,3.05191,2.44416,2.87081
1995-02-01,3.13715,2.52618,2.86299
1995-03-01,3.14466,2.50405,2.78722
1995-04-01,3.13155,2.50664,3.12500
1995-05-01,3.05576,2.50529,3.11864
1995-06-01,2.93986,2.42485,3.04260
1995-07-01,2.82464,2.36776,2.83019
1995-08-01,2.69055,2.29574,2.61745
1995-09-01,2.57843,2.31956,2.54521
1995-10-01,2.56415,2.44196,2.74431
1995-11-01,2.42923,2.38001,2.60347
1995-12-01,2.30716,2.40821,2.53165
1996-01-01,2.17731,2.43076,2.79070
1996-02-01,2.07347,2.40822,2.71703
1996-03-01,2.00705,2.45999,2.84392
1996-04-01,1.93554,2.44212,2.83267
1996-05-01,1.93908,2.45166,2.82709
1996-06-01,1.99249,2.50499,2.82152
1996-07-01,1.99922,2.5033,2.88336
1996-08-01,2.02751,2.48218,2.81230
1996-09-01,2.1439,2.58942,3.00457
1996-10-01,2.13608,2.56124,3.06189
1996-11-01,2.2199,2.64369,3.25309
1996-12-01,2.30272,2.65747,3.37882
1997-01-01,2.2854,2.50086,3.03814
1997-02-01,2.23964,2.43145,3.03226
1997-03-01,2.2592,2.35255,2.76527
1997-04-01,2.22998,2.22558,2.43434
1997-05-01,2.23884,2.146,2.23785
1997-06-01,2.21583,2.09015,2.23357
1997-07-01,2.24435,2.0552,2.16561
1997-08-01,2.2235,1.97653,2.29008
1997-09-01,2.17056,1.86344,2.21940
1997-10-01,2.18949,1.8542,2.08597
1997-11-01,2.1312,1.76809,1.89036
1997-12-01,2.0053,1.60754,1.69705
1998-01-01,1.99023,1.59461,1.63112
1998-02-01,2.00638,1.59917,1.44020
1998-03-01,1.99612,1.57881,1.37672
1998-04-01,2.00346,1.61228,1.43840
1998-05-01,1.98552,1.66984,1.68856
1998-06-01,1.94955,1.67465,1.62297
1998-07-01,1.88971,1.73484,1.74564
1998-08-01,1.85281,1.81051,1.61692
1998-09-01,1.81554,1.71925,1.42680
1998-10-01,1.75583,1.69579,1.48607
1998-11-01,1.67985,1.70756,1.48423
1998-12-01,1.72039,1.80263,1.60692
1999-01-01,1.72956,1.82074,1.66667
1999-02-01,1.67158,1.71989,1.66667
1999-03-01,1.76071,1.71008,1.72840
1999-04-01,1.86089,1.83634,2.28113
1999-05-01,1.82772,1.76002,2.09102
1999-06-01,1.89943,1.73254,1.96560
1999-07-01,1.9838,1.71819,2.14461
1999-08-01,2.06883,1.68896,2.26438
1999-09-01,2.16497,1.84959,2.62997
1999-10-01,2.21889,1.86236,2.56254
1999-11-01,2.39151,1.89362,2.62035
1999-12-01,2.44488,1.83692,2.67640
2000-01-01,2.5032,1.79186,2.79296
2000-02-01,2.68997,1.96733,3.21797
2000-03-01,2.73675,2.13479,3.76214
2000-04-01,2.66694,2.02628,3.01386
2000-05-01,2.84915,2.19333,3.13253
2000-06-01,2.90125,2.25444,3.73494
2000-07-01,2.8756,2.3087,3.59928
2000-08-01,2.90778,2.30396,3.35129
2000-09-01,2.86731,2.303,3.45650
2000-10-01,2.8465,2.27699,3.45033
2000-11-01,2.74129,2.18959,3.44418
2000-12-01,2.73281,2.35644,3.43602
2001-01-01,2.75201,2.56857,3.72120
2001-02-01,2.59806,2.52698,3.52941
2001-03-01,2.43202,2.38781,2.98246
2001-04-01,2.42487,2.44746,3.21826
2001-05-01,2.30751,2.44137,3.56308
2001-06-01,2.17177,2.40462,3.19396
2001-07-01,2.04387,2.26201,2.72148
2001-08-01,1.86631,2.19619,2.72148
2001-09-01,1.67005,2.07874,2.59217
2001-10-01,1.44154,1.98361,2.12766
2001-11-01,1.34845,2.00308,1.89437
2001-12-01,1.23665,1.80059,1.60367
2002-01-01,1.08027,1.55295,1.19590
2002-02-01,1.10785,1.42355,1.13636
2002-03-01,1.22815,1.46027,1.36286
2002-04-01,1.25667,1.49453,1.64399
2002-05-01,1.19731,1.37128,1.24083
2002-06-01,1.18404,1.26759,1.06922
2002-07-01,1.22031,1.30275,1.46561
2002-08-01,1.28328,1.36315,1.74746
2002-09-01,1.38239,1.36015,1.51600
2002-10-01,1.55341,1.42419,2.02703
2002-11-01,1.61862,1.43089,2.25352
2002-12-01,1.66781,1.43825,2.48027
2003-01-01,1.79026,1.54603,2.75746
2003-02-01,1.91461,1.81532,3.14607
2003-03-01,1.82444,1.87863,3.02521
2003-04-01,1.64709,1.70392,2.17513
2003-05-01,1.66516,1.66643,1.89415
2003-06-01,1.71419,1.80113,1.94878
2003-07-01,1.76366,1.81257,2.05556
2003-08-01,1.80528,1.81765,2.21607
2003-09-01,1.79122,1.78997,2.37832
2003-10-01,1.82418,1.73966,2.04194
2003-11-01,1.85538,1.72093,1.92837
2003-12-01,1.97532,1.8233,2.03520
2004-01-01,2.00072,1.81691,2.02629
2004-02-01,2.00455,1.72728,1.68845
2004-03-01,2.15094,1.73498,1.74008
2004-04-01,2.44756,1.88248,2.29258
2004-05-01,2.69132,2.13072,2.89776
2004-06-01,2.81979,2.19827,3.16767
2004-07-01,2.87978,2.17275,2.93958
2004-08-01,2.85701,2.11995,2.54743
2004-09-01,2.95066,2.11441,2.53917
2004-10-01,3.09429,2.28733,3.19091
2004-11-01,3.16208,2.40719,3.62162
2004-12-01,3.07678,2.31735,3.34232
2005-01-01,3.12013,2.3931,2.84487
2005-02-01,3.08063,2.32254,3.05303
2005-03-01,3.11314,2.31726,3.20684
2005-04-01,3.06067,2.37825,3.36179
2005-05-01,2.88023,2.2543,2.86929
2005-06-01,2.77491,2.11779,2.54103
2005-07-01,2.82806,2.20205,3.06716
2005-08-01,2.97321,2.35344,3.64693
2005-09-01,3.08102,2.62817,4.74183
2005-10-01,3.05604,2.66248,4.35010
2005-11-01,2.9769,2.51022,3.33855
2005-12-01,2.97046,2.4571,3.33855
2006-01-01,3.07248,2.53669,4.01879
2006-02-01,3.00135,2.47715,3.63825
2006-03-01,2.93802,2.43999,3.41792
2006-04-01,2.95266,2.37295,3.61384
2006-05-01,3.06514,2.44022,3.97727
2006-06-01,3.14257,2.46329,4.18172
2006-07-01,3.11893,2.52385,4.10467
2006-08-01,3.00323,2.43262,3.92657
2006-09-01,2.77637,2.07434,2.01207
2006-10-01,2.57337,1.77219,1.40633
2006-11-01,2.6013,1.76294,1.96870
2006-12-01,2.6533,1.90823,2.52398
2007-01-01,2.5028,1.7832,2.07577
2007-02-01,2.63326,1.95802,2.42026
2007-03-01,2.63691,2.02667,2.79820
2007-04-01,2.65178,2.12585,2.59292
2007-05-01,2.63425,2.14259,2.70989
2007-06-01,2.65745,2.22399,2.69277
2007-07-01,2.58607,2.12834,2.31789
2007-08-01,2.51337,2.07887,1.89745
2007-09-01,2.63225,2.23902,2.83383
2007-10-01,2.81005,2.43431,3.61070
2007-11-01,2.86852,2.65765,4.37327
2007-12-01,2.87224,2.65921,4.10881
2008-01-01,2.85757,2.72157,4.29470
2008-02-01,2.83416,2.70483,4.14296
2008-03-01,2.86919,2.81602,3.97490
2008-04-01,2.94386,2.82496,3.90376
2008-05-01,3.06982,3.01167,4.08841
2008-06-01,3.17565,3.24728,4.93597
2008-07-01,3.34516,3.58028,5.49751
2008-08-01,3.31917,3.58722,5.30802
2008-09-01,3.15108,3.49293,4.95332
2008-10-01,2.68227,3.23303,3.73106
2008-11-01,2.09534,2.6799,1.09992
2008-12-01,1.60743,2.38706,-0.02223
2009-01-01,1.39378,2.27696,-0.11359
2009-02-01,1.09718,2.18174,0.00846
2009-03-01,0.76878,1.88649,-0.44648
2009-04-01,0.37494,1.66616,-0.57632
2009-05-01,0.04693,1.34149,-1.01576
2009-06-01,-0.17644,1.18229,-1.22917
2009-07-01,-0.53244,0.77061,-1.95876
2009-08-01,-0.60146,0.71778,-1.48384
2009-09-01,-0.6057,0.76429,-1.37794
2009-10-01,-0.25632,1.05879,-0.22397
2009-11-01,0.19569,1.50933,1.91459
2009-12-01,0.60102,1.80359,2.81412
2010-01-01,0.67466,1.83335,2.62111
2010-02-01,0.77686,1.79361,2.15134
2010-03-01,0.96835,1.88922,2.28617
2010-04-01,1.15404,1.92931,2.20677
2010-05-01,1.1929,1.99779,2.00355
2010-06-01,1.10256,1.84062,1.12156
2010-07-01,1.22616,1.91474,1.34078
2010-08-01,1.24574,1.99427,1.15018
2010-09-01,1.35961,1.99985,1.11831
2010-10-01,1.34368,1.93359,1.16670
2010-11-01,1.40467,1.87308,1.08454
2010-12-01,1.49332,1.84942,1.43779
2011-01-01,1.67649,1.92338,1.70078
2011-02-01,1.89194,2.13011,2.12490
2011-03-01,2.04142,2.35386,2.61924
2011-04-01,2.16082,2.57495,3.07723
2011-05-01,2.28446,2.80516,3.45897
2011-06-01,2.34521,2.88613,3.50232
2011-07-01,2.38019,2.95108,3.57988
2011-08-01,2.46254,3.06316,3.75500
2011-09-01,2.43051,3.13672,3.81262
2011-10-01,2.43249,3.02268,3.52227
2011-11-01,2.37243,2.98191,3.45143
2011-12-01,2.29553,2.9667,3.06207
2012-01-01,2.22534,2.90879,3.00877
2012-02-01,2.14868,2.80543,2.89818
2012-03-01,2.05279,2.68072,2.58288
2012-04-01,1.92825,2.53765,2.27316
2012-05-01,1.72679,2.24464,1.73794
2012-06-01,1.64498,2.14761,1.65387
2012-07-01,1.55219,2.03019,1.41751
2012-08-01,1.61277,1.98273,1.68593
2012-09-01,1.6434,1.93575,1.94972
2012-10-01,1.61066,2.00865,2.15568
2012-11-01,1.6031,1.99123,1.79602
2012-12-01,1.57358,1.93554,1.75950
2013-01-01,1.54316,1.8945,1.68406
2013-02-01,1.52406,1.92327,2.01814
2013-03-01,1.45709,1.84022,1.51875
2013-04-01,1.4125,1.78951,1.13881
2013-05-01,1.50535,1.82257,1.39039
2013-06-01,1.59242,1.86173,1.71579
2013-07-01,1.64821,1.84602,1.88547
2013-08-01,1.58497,1.74926,1.53881
2013-09-01,1.58657,1.72322,1.09473
2013-10-01,1.58565,1.64383,0.87680
2013-11-01,1.6216,1.64657,1.23287
2013-12-01,1.69803,1.69461,1.51284
2014-01-01,1.71467,1.74244,1.55776
2014-02-01,1.68467,1.67908,1.12047
2014-03-01,1.76623,1.79794,1.61269
2014-04-01,1.86322,1.88163,2.01513
2014-05-01,1.98675,1.98447,2.16695
2014-06-01,1.99618,1.94849,2.05898
2014-07-01,1.99425,1.97385,1.97424
2014-08-01,1.996,1.95145,1.71510
2014-09-01,1.98185,1.90107,1.68405
2014-10-01,1.98729,1.9115,1.60954
2014-11-01,1.90649,1.78943,1.23152
2014-12-01,1.76382,1.67468,0.65312
2015-01-01,1.61216,1.4842,-0.22993
2015-02-01,1.65319,1.45622,-0.08703
2015-03-01,1.56681,1.36353,-0.02203
2015-04-01,1.55037,1.29314,-0.10403
2015-05-01,1.48882,1.20188,0.03503
2015-06-01,1.53,1.32177,0.17957
2015-07-01,1.48694,1.29999,0.22569
2015-08-01,1.44799,1.24776,0.24130
2015-09-01,1.39784,1.26652,0.00884
2015-10-01,1.43468,1.2704,0.12762
2015-11-01,1.45838,1.34329,0.43632
2015-12-01,1.46459,1.32853,0.63872
2016-01-01,1.51217,1.4343,1.23750
2016-02-01,1.39441,1.39311,0.84728
2016-03-01,1.45839,1.37234,0.89162
2016-04-01,1.51494,1.41879,1.17263
2016-05-01,1.52909,1.42407,1.07848
2016-06-01,1.47227,1.28201,1.07929
2016-07-01,1.44835,1.20977,0.86836
2016-08-01,1.49477,1.27582,1.05532
2016-09-01,1.61251,1.27447,1.54864
2016-10-01,1.62985,1.32078,1.68592
2016-11-01,1.73647,1.33655,1.68433
2016-12-01,1.93046,1.47097,2.05080
2017-01-01,2.095,1.63912,2.51039
2017-02-01,2.22795,1.71167,2.81036
2017-03-01,2.19983,1.65558,2.44120
2017-04-01,2.15471,1.6022,2.17622
2017-05-01,2.15233,1.58036,1.85634
2017-06-01,2.15063,1.54315,1.64057
2017-07-01,2.25025,1.57497,1.72511
2017-08-01,2.33983,1.63563,1.92812
2017-09-01,2.4258,1.73699,2.18057
2017-10-01,2.48336,1.67078,2.02076
2017-11-01,2.50428,1.70246,2.17249
2017-12-01,2.52268,1.74024,2.12993
2018-01-01,2.57963,1.6966,2.15132
2018-02-01,2.60535,1.7243,2.26347
2018-03-01,2.70115,1.79444,2.33095
2018-04-01,2.77007,1.81504,2.47100
2018-05-01,2.82632,1.81358,2.78192
2018-06-01,2.90207,1.857,2.80755
2018-07-01,2.94695,1.96993,2.85412
2018-08-01,2.96437,1.93646,2.64292
2018-09-01,2.91308,1.78472,2.33206
2018-10-01,2.9122,1.91041,2.49203
2018-11-01,2.87595,1.92353,2.14733
2018-12-01,2.78242,1.94463,2.00238
2019-01-01,2.72635,1.87993,1.55068
2019-02-01,2.7318,1.85869,1.52006
2019-03-01,2.68105,1.89082,1.85314
2019-04-01,2.6254,1.88763,1.99179
2019-05-01,2.50492,1.89911,1.79352
2019-06-01,2.43043,1.89287,1.64968
2019-07-01,2.37345,1.8793,1.77976
2019-08-01,2.22692,1.8516,1.74678
2019-09-01,2.1885,1.94984,1.71662
2019-10-01,2.15291,1.97415,1.76918
2019-11-01,2.15638,2.01571,2.06220
2019-12-01,2.15524,1.9455,2.31399
2020-01-01,2.04678,1.93776,2.50042
2020-02-01,1.95827,2.00786,2.33932
2020-03-01,1.51302,1.77012,1.54287
2020-04-01,1.2466,1.79242,0.34520
2020-05-01,1.09518,1.80752,0.22641
2020-06-01,1.09959,1.91923,0.71602
2020-07-01,1.12669,2.03149,1.01414
2020-08-01,1.29685,2.25919,1.30907
2020-09-01,1.26358,2.36581,1.37148
2020-10-01,1.29283,2.36253,1.18253
2020-11-01,1.40574,2.36713,1.16756
2020-12-01,1.51316,2.49888,1.32204
2021-01-01,1.56103,2.46673,1.39478
2021-02-01,1.7323,2.4995,1.69336
2021-03-01,2.31466,2.83156,2.63052
2021-04-01,2.85904,3.20931,4.13055
2021-05-01,3.35827,3.62007,4.91503
2021-06-01,3.71038,4.03237,5.28161
2021-07-01,3.97303,4.21759,5.22151
2021-08-01,4.00921,4.21783,5.18829
2021-09-01,4.27531,4.27399,5.38363
2021-10-01,4.66371,4.68464,6.23775
2021-11-01,4.81122,4.98833,6.86239
2021-12-01,5.02412,5.16993,7.19446
2022-01-01,5.43988,5.60739,7.59528
2022-02-01,5.7043,5.84893,7.95485
2022-03-01,5.9873,5.99326,8.51522
2022-04-01,6.08821,5.92105,8.22777
2022-05-01,6.21172,5.92496,8.50233
2022-06-01,6.26215,5.90813,8.93299
2022-07-01,6.19347,5.79626,8.41318
2022-08-01,6.18406,5.71979,8.22736
2022-09-01,6.09945,5.65173,8.21485
2022-10-01,5.88977,5.27576,7.76249
2022-11-01,5.66429,4.86754,7.13535
2022-12-01,5.34917,4.46069,6.44494
2023-01-01,5.08223,4.19793,6.34716
2023-02-01,4.76605,3.8971,5.98644
2023-03-01,4.33457,3.60293,4.98692
2023-04-01,3.94533,3.36652,4.95719
2023-05-01,.,.,4.12884
2023-06-01,.,.,3.09200
